ImageId,Label
10504,6
10505,6
10506,6
10507,6
10508,3
10509,9
10510,5
10511,6
10512,0
10513,7
10514,3
10515,8
10516,3
10517,5
10518,8
10519,6
10520,2
10521,4
10522,5
10523,8
10524,5
10525,9
10526,8
10527,8
10528,1
10529,5
10530,5
10531,4
10532,4
10533,3
10534,4
10535,3
10536,3
10537,8
10538,3
10539,2
10540,1
10541,3
10542,7
10543,1
10544,4
10545,4
10546,7
10547,3
10548,1
10549,7
10550,3
10551,5
10552,8
10553,3
10554,9
10555,3
10556,2
10557,2
10558,8
10559,8
10560,8
10561,7
10562,5
10563,9
10564,7
10565,0
10566,1
10567,4
10568,8
10569,2
10570,0
10571,3
10572,1
10573,3
10574,6
10575,9
10576,4
10577,6
10578,6
10579,6
10580,1
10581,8
10582,2
10583,1
10584,6
10585,7
10586,9
10587,6
10588,9
10589,6
10590,8
10591,6
10592,8
10593,1
10594,6
10595,8
10596,9
10597,0
10598,1
10599,8
10600,6
10601,3
10602,8
10603,7
10604,1
10605,2
10606,2
10607,0
10608,6
10609,2
10610,3
10611,9
10612,4
10613,0
10614,4
10615,5
10616,6
10617,6
10618,7
10619,0
10620,6
10621,3
10622,2
10623,6
10624,5
10625,1
10626,1
10627,7
10628,6
10629,3
10630,1
10631,5
10632,3
10633,3
10634,2
10635,3
10636,8
10637,3
10638,8
10639,7
10640,4
10641,7
10642,9
10643,7
10644,8
10645,2
10646,9
10647,2
10648,3
10649,5
10650,1
10651,3
10652,7
10653,7
10654,3
10655,3
10656,7
10657,7
10658,9
10659,7
10660,8
10661,6
10662,3
10663,5
10664,6
10665,3
10666,2
10667,4
10668,1
10669,5
10670,8
10671,3
10672,8
10673,8
10674,0
10675,8
10676,0
10677,4
10678,5
10679,1
10680,6
10681,9
10682,3
10683,7
10684,7
10685,9
10686,3
10687,2
10688,3
10689,5
10690,9
10691,8
10692,5
10693,0
10694,5
10695,5
10696,3
10697,2
10698,0
10699,9
10700,8
10701,0
10702,1
10703,8
10704,2
10705,1
10706,1
10707,3
10708,2
10709,6
10710,8
10711,8
10712,3
10713,8
10714,8
10715,0
10716,5
10717,0
10718,9
10719,8
10720,7
10721,8
10722,4
10723,1
10724,8
10725,9
10726,9
10727,9
10728,2
10729,4
10730,9
10731,4
10732,7
10733,8
10734,7
10735,1
10736,5
10737,0
10738,5
10739,3
10740,9
10741,6
10742,7
10743,2
10744,5
10745,4
10746,6
10747,6
10748,1
10749,0
10750,9
10751,1
10752,8
10753,1
10754,9
10755,8
10756,2
10757,6
10758,1
10759,4
10760,3
10761,7
10762,8
10763,7
10764,4
10765,9
10766,5
10767,3
10768,7
10769,5
10770,7
10771,6
10772,9
10773,6
10774,7
10775,6
10776,8
10777,1
10778,4
10779,8
10780,6
10781,0
10782,6
10783,6
10784,8
10785,3
10786,5
10787,3
10788,5
10789,5
10790,3
10791,6
10792,2
10793,6
10794,9
10795,6
10796,3
10797,8
10798,5
10799,5
10800,8
10801,7
10802,4
10803,6
10804,7
10805,8
10806,6
10807,3
10808,1
10809,0
10810,9
10811,1
10812,6
10813,6
10814,0
10815,5
10816,1
10817,9
10818,0
10819,0
10820,5
10821,9
10822,5
10823,5
10824,3
10825,8
10826,7
10827,8
10828,9
10829,1
10830,4
10831,1
10832,5
10833,9
10834,2
10835,4
10836,2
10837,9
10838,0
10839,7
10840,4
10841,8
10842,3
10843,4
10844,7
10845,1
10846,9
10847,0
10848,4
10849,8
10850,7
10851,9
10852,4
10853,1
10854,9
10855,7
10856,8
10857,6
10858,5
10859,4
10860,1
10861,8
10862,5
10863,5
10864,3
10865,2
10866,5
10867,3
10868,5
10869,6
10870,1
10871,2
10872,3
10873,3
10874,8
10875,6
10876,7
10877,4
10878,9
10879,1
10880,0
10881,8
10882,5
10883,4
10884,8
10885,3
10886,4
10887,6
10888,2
10889,5
10890,6
10891,3
10892,1
10893,6
10894,0
10895,5
10896,9
10897,1
10898,7
10899,0
10900,8
10901,7
10902,6
10903,4
10904,5
10905,9
10906,0
10907,6
10908,4
10909,1
10910,7
10911,0
10912,5
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,0
10922,6
10923,6
10924,4
10925,5
10926,1
10927,0
10928,1
10929,7
10930,6
10931,9
10932,6
10933,0
10934,1
10935,4
10936,6
10937,7
10938,9
10939,8
10940,6
10941,9
10942,2
10943,8
10944,3
10945,7
10946,9
10947,6
10948,0
10949,1
10950,7
10951,9
10952,1
10953,4
10954,1
10955,6
10956,8
10957,3
10958,1
10959,8
10960,1
10961,6
10962,6
10963,5
10964,1
10965,9
10966,1
10967,2
10968,7
10969,7
10970,2
10971,8
10972,1
10973,3
10974,0
10975,6
10976,1
10977,4
10978,7
10979,9
10980,4
10981,5
10982,3
10983,6
10984,0
10985,3
10986,4
10987,3
10988,9
10989,7
10990,8
10991,7
10992,0
10993,8
10994,3
10995,6
10996,0
10997,7
10998,7
10999,1
11000,0
11001,3
11002,6
11003,9
11004,8
11005,2
11006,1
11007,6
11008,6
11009,8
11010,8
11011,5
11012,8
11013,1
11014,8
11015,3
11016,8
11017,6
11018,6
11019,0
11020,5
11021,4
11022,9
11023,2
11024,6
11025,6
11026,4
11027,3
11028,9
11029,7
11030,2
11031,9
11032,5
11033,8
11034,7
11035,4
11036,6
11037,3
11038,0
11039,9
11040,8
11041,3
11042,3
11043,7
11044,5
11045,2
11046,0
11047,4
11048,6
11049,6
11050,3
11051,4
11052,4
11053,3
11054,8
11055,6
11056,7
11057,5
11058,1
11059,9
11060,1
11061,2
11062,8
11063,5
11064,9
11065,5
11066,7
11067,3
11068,8
11069,7
11070,5
11071,1
11072,9
11073,6
11074,3
11075,2
11076,0
11077,4
11078,8
11079,7
11080,6
11081,3
11082,9
11083,9
11084,0
11085,4
11086,5
11087,7
11088,9
11089,2
11090,2
11091,2
11092,3
11093,3
11094,5
11095,7
11096,1
11097,1
11098,2
11099,4
11100,4
11101,0
11102,2
11103,7
11104,0
11105,0
11106,7
11107,8
11108,1
11109,1
11110,7
11111,0
11112,6
11113,8
11114,9
11115,0
11116,8
11117,1
11118,6
11119,3
11120,5
11121,4
11122,1
11123,9
11124,9
11125,8
11126,7
11127,9
11128,1
11129,2
11130,7
11131,3
11132,7
11133,2
11134,5
11135,9
11136,0
11137,5
11138,6
11139,4
11140,3
11141,0
11142,8
11143,7
11144,0
11145,2
11146,9
11147,7
11148,3
11149,1
11150,9
11151,6
11152,7
11153,2
11154,0
11155,7
11156,0
11157,9
11158,9
11159,3
11160,3
11161,6
11162,4
11163,9
11164,6
11165,3
11166,5
11167,4
11168,8
11169,3
11170,6
11171,7
11172,0
11173,2
11174,7
11175,7
11176,7
11177,0
11178,8
11179,1
11180,9
11181,3
11182,8
11183,9
11184,7
11185,8
11186,1
11187,3
11188,1
11189,4
11190,2
11191,3
11192,8
11193,8
11194,0
11195,3
11196,8
11197,2
11198,3
11199,5
11200,3
11201,6
11202,9
11203,1
11204,2
11205,5
11206,1
11207,1
11208,5
11209,2
11210,8
11211,6
11212,5
11213,1
11214,8
11215,5
11216,3
11217,0
11218,7
11219,9
11220,1
11221,0
11222,8
11223,2
11224,1
11225,0
11226,8
11227,8
11228,4
11229,0
11230,5
11231,3
11232,5
11233,4
11234,0
11235,4
11236,0
11237,0
11238,8
11239,0
11240,3
11241,3
11242,7
11243,2
11244,5
11245,6
11246,2
11247,9
11248,3
11249,8
11250,6
11251,8
11252,7
11253,4
11254,6
11255,1
11256,3
11257,1
11258,8
11259,8
11260,8
11261,9
11262,5
11263,3
11264,0
11265,3
11266,7
11267,8
11268,6
11269,5
11270,3
11271,8
11272,6
11273,1
11274,7
11275,3
11276,1
11277,0
11278,7
11279,9
11280,3
11281,2
11282,6
11283,4
11284,9
11285,5
11286,3
11287,3
11288,6
11289,3
11290,8
11291,9
11292,8
11293,4
11294,9
11295,4
11296,1
11297,1
11298,7
11299,8
11300,6
11301,3
11302,1
11303,6
11304,5
11305,5
11306,9
11307,1
11308,8
11309,4
11310,2
11311,0
11312,5
11313,7
11314,9
11315,3
11316,9
11317,6
11318,7
11319,2
11320,1
11321,0
11322,8
11323,6
11324,6
11325,5
11326,9
11327,1
11328,6
11329,7
11330,3
11331,1
11332,3
11333,2
11334,6
11335,5
11336,6
11337,4
11338,6
11339,4
11340,1
11341,8
11342,1
11343,7
11344,7
11345,3
11346,3
11347,3
11348,6
11349,7
11350,5
11351,1
11352,4
11353,3
11354,9
11355,1
11356,7
11357,9
11358,7
11359,3
11360,6
11361,0
11362,3
11363,8
11364,6
11365,9
11366,4
11367,3
11368,8
11369,2
11370,8
11371,8
11372,1
11373,3
11374,0
11375,9
11376,3
11377,8
11378,1
11379,8
11380,1
11381,6
11382,0
11383,4
11384,8
11385,0
11386,4
11387,1
11388,8
11389,3
11390,9
11391,6
11392,2
11393,2
11394,3
11395,4
11396,7
11397,9
11398,7
11399,4
11400,0
11401,7
11402,5
11403,2
11404,4
11405,6
11406,9
11407,5
11408,9
11409,3
11410,8
11411,1
11412,6
11413,6
11414,2
11415,1
11416,8
11417,5
11418,7
11419,4
11420,4
11421,1
11422,6
11423,4
11424,2
11425,8
11426,2
11427,5
11428,3
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,8
11436,3
11437,3
11438,5
11439,8
11440,7
11441,6
11442,2
11443,3
11444,7
11445,3
11446,9
11447,9
11448,8
11449,0
11450,0
11451,6
11452,5
11453,5
11454,4
11455,3
11456,8
11457,6
11458,1
11459,1
11460,3
11461,8
11462,4
11463,1
11464,2
11465,3
11466,7
11467,2
11468,0
11469,3
11470,8
11471,2
11472,1
11473,3
11474,6
11475,5
11476,7
11477,1
11478,6
11479,4
11480,3
11481,5
11482,3
11483,9
11484,3
11485,4
11486,4
11487,9
11488,5
11489,7
11490,9
11491,5
11492,4
11493,2
11494,1
11495,2
11496,3
11497,4
11498,1
11499,9
11500,6
11501,8
11502,4
11503,3
11504,8
11505,0
11506,0
11507,7
11508,4
11509,3
11510,1
11511,3
11512,5
11513,0
11514,7
11515,6
11516,9
11517,5
11518,8
11519,4
11520,4
11521,5
11522,6
11523,8
11524,5
11525,7
11526,4
11527,6
11528,6
11529,5
11530,8
11531,5
11532,7
11533,1
11534,1
11535,1
11536,8
11537,8
11538,2
11539,1
11540,6
11541,2
11542,5
11543,3
11544,7
11545,7
11546,1
11547,7
11548,9
11549,7
11550,2
11551,5
11552,9
11553,6
11554,5
11555,2
11556,2
11557,2
11558,7
11559,2
11560,5
11561,0
11562,7
11563,7
11564,3
11565,9
11566,8
11567,5
11568,6
11569,5
11570,6
11571,0
11572,6
11573,3
11574,3
11575,2
11576,9
11577,3
11578,5
11579,1
11580,7
11581,1
11582,3
11583,8
11584,6
11585,9
11586,2
11587,3
11588,3
11589,6
11590,1
11591,3
11592,3
11593,2
11594,3
11595,8
11596,8
11597,2
11598,1
11599,1
11600,2
11601,5
11602,1
11603,6
11604,4
11605,1
11606,5
11607,9
11608,9
11609,2
11610,7
11611,7
11612,6
11613,4
11614,1
11615,6
11616,7
11617,7
11618,8
11619,3
11620,1
11621,9
11622,4
11623,4
11624,7
11625,5
11626,3
11627,4
11628,2
11629,7
11630,7
11631,3
11632,7
11633,7
11634,4
11635,6
11636,5
11637,6
11638,0
11639,2
11640,1
11641,4
11642,4
11643,2
11644,6
11645,1
11646,6
11647,5
11648,4
11649,4
11650,0
11651,1
11652,1
11653,2
11654,0
11655,9
11656,6
11657,1
11658,7
11659,7
11660,1
11661,8
11662,8
11663,2
11664,8
11665,3
11666,7
11667,5
11668,4
11669,6
11670,4
11671,3
11672,5
11673,5
11674,5
11675,5
11676,7
11677,8
11678,7
11679,5
11680,7
11681,3
11682,8
11683,0
11684,9
11685,4
11686,5
11687,3
11688,8
11689,5
11690,3
11691,6
11692,6
11693,3
11694,0
11695,9
11696,3
11697,6
11698,3
11699,5
11700,3
11701,1
11702,3
11703,9
11704,7
11705,8
11706,3
11707,4
11708,5
11709,4
11710,6
11711,8
11712,6
11713,5
11714,1
11715,5
11716,6
11717,6
11718,2
11719,2
11720,9
11721,8
11722,1
11723,6
11724,2
11725,1
11726,9
11727,6
11728,8
11729,9
11730,4
11731,9
11732,9
11733,7
11734,1
11735,0
11736,7
11737,9
11738,9
11739,2
11740,4
11741,4
11742,3
11743,3
11744,2
11745,8
11746,9
11747,8
11748,4
11749,7
11750,2
11751,4
11752,0
11753,6
11754,4
11755,1
11756,9
11757,4
11758,9
11759,3
11760,7
11761,8
11762,5
11763,2
11764,4
11765,8
11766,0
11767,6
11768,9
11769,2
11770,5
11771,7
11772,4
11773,7
11774,3
11775,7
11776,7
11777,9
11778,5
11779,6
11780,8
11781,2
11782,9
11783,4
11784,2
11785,4
11786,8
11787,5
11788,5
11789,0
11790,8
11791,1
11792,8
11793,1
11794,1
11795,2
11796,2
11797,0
11798,8
11799,8
11800,1
11801,5
11802,0
11803,4
11804,2
11805,1
11806,9
11807,8
11808,6
11809,8
11810,8
11811,6
11812,0
11813,6
11814,7
11815,0
11816,2
11817,4
11818,5
11819,0
11820,9
11821,7
11822,5
11823,6
11824,6
11825,8
11826,1
11827,8
11828,3
11829,7
11830,1
11831,1
11832,3
11833,3
11834,6
11835,8
11836,3
11837,6
11838,5
11839,7
11840,3
11841,1
11842,8
11843,0
11844,3
11845,7
11846,2
11847,3
11848,7
11849,6
11850,1
11851,8
11852,3
11853,2
11854,4
11855,9
11856,4
11857,1
11858,8
11859,9
11860,8
11861,0
11862,2
11863,3
11864,4
11865,0
11866,3
11867,2
11868,3
11869,1
11870,9
11871,7
11872,0
11873,4
11874,3
11875,0
11876,6
11877,3
11878,5
11879,6
11880,5
11881,9
11882,4
11883,1
11884,7
11885,1
11886,5
11887,5
11888,1
11889,6
11890,9
11891,9
11892,8
11893,9
11894,7
11895,0
11896,1
11897,6
11898,5
11899,1
11900,6
11901,5
11902,9
11903,8
11904,1
11905,3
11906,0
11907,7
11908,1
11909,7
11910,3
11911,3
11912,6
11913,9
11914,6
11915,8
11916,5
11917,9
11918,1
11919,1
11920,1
11921,6
11922,7
11923,3
11924,3
11925,7
11926,4
11927,6
11928,7
11929,3
11930,1
11931,6
11932,5
11933,8
11934,6
11935,7
11936,4
11937,6
11938,1
11939,2
11940,4
11941,7
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,6
11949,7
11950,1
11951,3
11952,2
11953,1
11954,0
11955,3
11956,8
11957,9
11958,6
11959,5
11960,3
11961,5
11962,5
11963,0
11964,0
11965,6
11966,6
11967,4
11968,0
11969,5
11970,3
11971,9
11972,1
11973,7
11974,7
11975,3
11976,3
11977,8
11978,8
11979,7
11980,4
11981,8
11982,8
11983,5
11984,5
11985,2
11986,8
11987,6
11988,0
11989,1
11990,6
11991,3
11992,9
11993,2
11994,8
11995,0
11996,7
11997,3
11998,8
11999,5
12000,3
12001,9
12002,8
12003,8
12004,5
12005,5
12006,1
12007,8
12008,7
12009,5
12010,2
12011,9
12012,3
12013,1
12014,0
12015,7
12016,8
12017,8
12018,2
12019,2
12020,5
12021,0
12022,5
12023,4
12024,0
12025,1
12026,1
12027,6
12028,8
12029,3
12030,3
12031,8
12032,3
12033,8
12034,1
12035,1
12036,3
12037,3
12038,0
12039,6
12040,7
12041,2
12042,3
12043,1
12044,1
12045,1
12046,2
12047,4
12048,2
12049,3
12050,4
12051,2
12052,8
12053,9
12054,1
12055,5
12056,0
12057,1
12058,7
12059,4
12060,5
12061,1
12062,1
12063,9
12064,4
12065,9
12066,7
12067,6
12068,3
12069,4
12070,1
12071,9
12072,2
12073,1
12074,5
12075,2
12076,8
12077,7
12078,8
12079,9
12080,8
12081,7
12082,0
12083,6
12084,9
12085,3
12086,2
12087,8
12088,7
12089,8
12090,1
12091,8
12092,4
12093,3
12094,0
12095,8
12096,3
12097,4
12098,5
12099,0
12100,4
12101,3
12102,3
12103,3
12104,7
12105,4
12106,9
12107,9
12108,7
12109,4
12110,1
12111,3
12112,6
12113,5
12114,8
12115,1
12116,3
12117,8
12118,9
12119,6
12120,1
12121,0
12122,8
12123,7
12124,5
12125,4
12126,9
12127,1
12128,3
12129,5
12130,7
12131,1
12132,2
12133,0
12134,3
12135,2
12136,6
12137,2
12138,7
12139,1
12140,3
12141,8
12142,1
12143,3
12144,8
12145,0
12146,3
12147,8
12148,1
12149,1
12150,8
12151,9
12152,1
12153,1
12154,7
12155,3
12156,3
12157,3
12158,9
12159,0
12160,1
12161,0
12162,8
12163,5
12164,3
12165,3
12166,6
12167,7
12168,1
12169,6
12170,5
12171,8
12172,7
12173,2
12174,3
12175,1
12176,9
12177,2
12178,3
12179,8
12180,9
12181,9
12182,5
12183,6
12184,2
12185,6
12186,2
12187,9
12188,2
12189,8
12190,2
12191,3
12192,9
12193,3
12194,1
12195,8
12196,5
12197,6
12198,3
12199,7
12200,1
12201,8
12202,4
12203,1
12204,4
12205,3
12206,1
12207,0
12208,8
12209,0
12210,4
12211,0
12212,6
12213,1
12214,5
12215,7
12216,2
12217,7
12218,8
12219,8
12220,1
12221,7
12222,1
12223,0
12224,1
12225,2
12226,1
12227,6
12228,5
12229,8
12230,5
12231,2
12232,1
12233,5
12234,6
12235,7
12236,5
12237,3
12238,9
12239,7
12240,3
12241,2
12242,3
12243,6
12244,1
12245,4
12246,3
12247,9
12248,6
12249,0
12250,5
12251,0
12252,3
12253,6
12254,4
12255,5
12256,0
12257,2
12258,3
12259,8
12260,0
12261,1
12262,1
12263,3
12264,0
12265,1
12266,6
12267,7
12268,2
12269,2
12270,1
12271,9
12272,9
12273,1
12274,5
12275,8
12276,1
12277,2
12278,8
12279,8
12280,6
12281,1
12282,5
12283,5
12284,7
12285,4
12286,7
12287,9
12288,7
12289,0
12290,9
12291,5
12292,8
12293,8
12294,1
12295,7
12296,6
12297,8
12298,5
12299,7
12300,3
12301,4
12302,3
12303,3
12304,5
12305,3
12306,8
12307,9
12308,6
12309,9
12310,5
12311,1
12312,9
12313,0
12314,8
12315,9
12316,7
12317,5
12318,9
12319,9
12320,2
12321,4
12322,3
12323,4
12324,6
12325,0
12326,7
12327,1
12328,8
12329,5
12330,1
12331,9
12332,4
12333,8
12334,4
12335,7
12336,3
12337,1
12338,9
12339,2
12340,0
12341,9
12342,9
12343,1
12344,8
12345,8
12346,1
12347,6
12348,9
12349,9
12350,7
12351,9
12352,7
12353,3
12354,9
12355,9
12356,4
12357,3
12358,7
12359,2
12360,6
12361,6
12362,7
12363,7
12364,4
12365,8
12366,6
12367,3
12368,4
12369,6
12370,6
12371,6
12372,8
12373,1
12374,3
12375,3
12376,0
12377,1
12378,0
12379,6
12380,7
12381,1
12382,0
12383,8
12384,9
12385,2
12386,4
12387,1
12388,5
12389,9
12390,1
12391,1
12392,4
12393,1
12394,7
12395,3
12396,1
12397,3
12398,0
12399,4
12400,1
12401,3
12402,2
12403,1
12404,1
12405,8
12406,9
12407,9
12408,8
12409,4
12410,4
12411,9
12412,6
12413,5
12414,6
12415,0
12416,6
12417,9
12418,4
12419,8
12420,8
12421,2
12422,3
12423,9
12424,7
12425,7
12426,5
12427,0
12428,0
12429,3
12430,0
12431,0
12432,8
12433,8
12434,2
12435,1
12436,3
12437,7
12438,5
12439,5
12440,3
12441,7
12442,2
12443,9
12444,0
12445,2
12446,8
12447,5
12448,6
12449,7
12450,1
12451,7
12452,8
12453,5
12454,0
12455,4
12456,4
12457,3
12458,7
12459,6
12460,7
12461,7
12462,8
12463,0
12464,9
12465,3
12466,2
12467,6
12468,8
12469,6
12470,6
12471,6
12472,8
12473,3
12474,3
12475,6
12476,9
12477,0
12478,5
12479,5
12480,3
12481,4
12482,5
12483,1
12484,6
12485,3
12486,6
12487,9
12488,9
12489,2
12490,6
12491,1
12492,4
12493,6
12494,5
12495,1
12496,1
12497,4
12498,2
12499,8
12500,3
12501,8
12502,6
12503,1
12504,6
12505,8
12506,1
12507,6
12508,3
12509,6
12510,5
12511,2
12512,8
12513,3
12514,3
12515,0
12516,3
12517,2
12518,7
12519,0
12520,3
12521,9
12522,5
12523,4
12524,7
12525,4
12526,8
12527,0
12528,5
12529,9
12530,3
12531,1
12532,5
12533,4
12534,0
12535,8
12536,0
12537,7
12538,2
12539,4
12540,3
12541,3
12542,6
12543,0
12544,5
12545,1
12546,2
12547,9
12548,9
12549,8
12550,5
12551,4
12552,9
12553,1
12554,3
12555,2
12556,5
12557,8
12558,4
12559,6
12560,0
12561,8
12562,2
12563,6
12564,9
12565,1
12566,8
12567,3
12568,2
12569,3
12570,7
12571,2
12572,4
12573,8
12574,5
12575,0
12576,1
12577,6
12578,6
12579,0
12580,1
12581,1
12582,0
12583,7
12584,6
12585,4
12586,6
12587,9
12588,0
12589,0
12590,8
12591,6
12592,7
12593,1
12594,7
12595,3
12596,8
12597,0
12598,0
12599,1
12600,1
12601,8
12602,9
12603,0
12604,1
12605,1
12606,1
12607,6
12608,1
12609,9
12610,9
12611,9
12612,3
12613,2
12614,5
12615,7
12616,7
12617,5
12618,6
12619,5
12620,5
12621,3
12622,0
12623,0
12624,1
12625,3
12626,4
12627,9
12628,8
12629,8
12630,7
12631,7
12632,0
12633,0
12634,6
12635,4
12636,0
12637,4
12638,8
12639,3
12640,9
12641,6
12642,4
12643,2
12644,1
12645,6
12646,0
12647,1
12648,8
12649,7
12650,1
12651,3
12652,8
12653,4
12654,0
12655,7
12656,5
12657,3
12658,9
12659,1
12660,3
12661,2
12662,3
12663,6
12664,4
12665,5
12666,5
12667,4
12668,0
12669,5
12670,4
12671,9
12672,4
12673,8
12674,0
12675,0
12676,9
12677,4
12678,1
12679,7
12680,3
12681,1
12682,7
12683,4
12684,9
12685,2
12686,2
12687,8
12688,8
12689,0
12690,1
12691,4
12692,8
12693,5
12694,9
12695,8
12696,1
12697,5
12698,8
12699,1
12700,4
12701,2
12702,1
12703,6
12704,7
12705,3
12706,6
12707,3
12708,2
12709,0
12710,3
12711,9
12712,1
12713,7
12714,4
12715,5
12716,1
12717,3
12718,9
12719,9
12720,4
12721,2
12722,2
12723,2
12724,1
12725,8
12726,1
12727,3
12728,1
12729,4
12730,0
12731,2
12732,2
12733,9
12734,0
12735,2
12736,1
12737,3
12738,5
12739,8
12740,0
12741,2
12742,3
12743,8
12744,1
12745,8
12746,5
12747,1
12748,8
12749,6
12750,0
12751,4
12752,0
12753,9
12754,6
12755,3
12756,7
12757,9
12758,5
12759,3
12760,5
12761,1
12762,6
12763,8
12764,3
12765,7
12766,9
12767,1
12768,3
12769,7
12770,2
12771,5
12772,9
12773,7
12774,8
12775,1
12776,9
12777,3
12778,8
12779,4
12780,2
12781,3
12782,8
12783,8
12784,7
12785,0
12786,8
12787,5
12788,7
12789,8
12790,1
12791,0
12792,6
12793,1
12794,2
12795,5
12796,4
12797,1
12798,9
12799,0
12800,3
12801,3
12802,3
12803,3
12804,9
12805,1
12806,2
12807,6
12808,3
12809,6
12810,0
12811,7
12812,3
12813,8
12814,7
12815,2
12816,3
12817,2
12818,3
12819,8
12820,2
12821,1
12822,7
12823,5
12824,1
12825,6
12826,3
12827,1
12828,8
12829,1
12830,2
12831,4
12832,4
12833,1
12834,3
12835,9
12836,6
12837,5
12838,3
12839,1
12840,3
12841,6
12842,3
12843,1
12844,1
12845,3
12846,1
12847,8
12848,4
12849,5
12850,5
12851,3
12852,8
12853,7
12854,0
12855,8
12856,0
12857,7
12858,9
12859,8
12860,6
12861,6
12862,3
12863,5
12864,4
12865,3
12866,8
12867,6
12868,4
12869,7
12870,2
12871,8
12872,6
12873,3
12874,6
12875,7
12876,1
12877,4
12878,0
12879,8
12880,1
12881,0
12882,0
12883,0
12884,9
12885,2
12886,5
12887,8
12888,3
12889,1
12890,9
12891,3
12892,5
12893,6
12894,8
12895,0
12896,2
12897,5
12898,4
12899,6
12900,2
12901,6
12902,8
12903,3
12904,4
12905,9
12906,8
12907,0
12908,2
12909,7
12910,7
12911,2
12912,6
12913,8
12914,6
12915,4
12916,2
12917,1
12918,2
12919,0
12920,2
12921,7
12922,9
12923,3
12924,3
12925,2
12926,8
12927,0
12928,6
12929,4
12930,9
12931,8
12932,5
12933,1
12934,9
12935,1
12936,8
12937,1
12938,5
12939,4
12940,9
12941,7
12942,5
12943,1
12944,8
12945,1
12946,3
12947,7
12948,6
12949,5
12950,6
12951,7
12952,6
12953,3
12954,3
12955,3
12956,4
12957,5
12958,3
12959,4
12960,2
12961,6
12962,8
12963,3
12964,4
12965,2
12966,4
12967,0
12968,1
12969,9
12970,1
12971,7
12972,6
12973,6
12974,7
12975,2
12976,6
12977,1
12978,8
12979,4
12980,6
12981,2
12982,3
12983,7
12984,0
12985,3
12986,1
12987,4
12988,1
12989,2
12990,1
12991,2
12992,7
12993,7
12994,4
12995,6
12996,8
12997,3
12998,7
12999,6
13000,5
13001,8
13002,6
13003,1
13004,0
13005,4
13006,5
13007,9
13008,8
13009,4
13010,1
13011,5
13012,3
13013,9
13014,9
13015,4
13016,3
13017,3
13018,5
13019,0
13020,1
13021,4
13022,0
13023,1
13024,6
13025,5
13026,9
13027,9
13028,8
13029,5
13030,4
13031,5
13032,5
13033,8
13034,5
13035,1
13036,6
13037,9
13038,5
13039,0
13040,5
13041,9
13042,3
13043,4
13044,5
13045,2
13046,6
13047,5
13048,8
13049,9
13050,3
13051,9
13052,6
13053,5
13054,9
13055,6
13056,2
13057,6
13058,7
13059,8
13060,2
13061,3
13062,8
13063,7
13064,1
13065,1
13066,3
13067,6
13068,8
13069,0
13070,4
13071,5
13072,4
13073,3
13074,2
13075,6
13076,2
13077,2
13078,1
13079,2
13080,3
13081,1
13082,1
13083,8
13084,2
13085,4
13086,0
13087,8
13088,6
13089,7
13090,1
13091,9
13092,5
13093,9
13094,6
13095,6
13096,8
13097,1
13098,8
13099,3
13100,7
13101,2
13102,2
13103,4
13104,5
13105,1
13106,5
13107,0
13108,6
13109,9
13110,7
13111,8
13112,0
13113,2
13114,2
13115,4
13116,9
13117,1
13118,0
13119,1
13120,5
13121,5
13122,4
13123,5
13124,4
13125,5
13126,5
13127,8
13128,2
13129,7
13130,6
13131,8
13132,9
13133,5
13134,1
13135,1
13136,2
13137,5
13138,0
13139,6
13140,9
13141,3
13142,8
13143,7
13144,1
13145,8
13146,9
13147,9
13148,3
13149,1
13150,3
13151,9
13152,2
13153,3
13154,4
13155,6
13156,1
13157,6
13158,9
13159,7
13160,1
13161,3
13162,3
13163,7
13164,4
13165,7
13166,6
13167,7
13168,8
13169,3
13170,3
13171,9
13172,6
13173,6
13174,9
13175,8
13176,4
13177,7
13178,6
13179,0
13180,6
13181,3
13182,8
13183,3
13184,8
13185,2
13186,2
13187,9
13188,8
13189,4
13190,9
13191,6
13192,1
13193,2
13194,8
13195,3
13196,5
13197,5
13198,2
13199,1
13200,2
13201,8
13202,2
13203,7
13204,1
13205,8
13206,3
13207,8
13208,2
13209,2
13210,6
13211,2
13212,5
13213,0
13214,1
13215,7
13216,2
13217,3
13218,7
13219,0
13220,1
13221,8
13222,8
13223,4
13224,2
13225,1
13226,1
13227,4
13228,3
13229,7
13230,3
13231,7
13232,3
13233,6
13234,4
13235,1
13236,6
13237,5
13238,6
13239,6
13240,7
13241,4
13242,8
13243,0
13244,9
13245,8
13246,9
13247,4
13248,5
13249,9
13250,9
13251,6
13252,4
13253,5
13254,2
13255,7
13256,3
13257,8
13258,3
13259,3
13260,9
13261,1
13262,7
13263,8
13264,1
13265,8
13266,9
13267,1
13268,8
13269,8
13270,8
13271,7
13272,7
13273,5
13274,3
13275,1
13276,6
13277,9
13278,3
13279,9
13280,3
13281,4
13282,7
13283,8
13284,8
13285,4
13286,5
13287,3
13288,3
13289,5
13290,3
13291,0
13292,8
13293,8
13294,6
13295,2
13296,1
13297,9
13298,4
13299,4
13300,3
13301,4
